hE-cA-oT-pA    1    0.383    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
hE-cA-oT-pA    1    0.000    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
hE-cA-oT-pA    1    0.000    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oS-cA-cA-cA    1    0.000    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oS-cA-cA-cA    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oS-cA-cA-cA    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oS-cA-cA-cA    1    0.000    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oS-cA-cA-cA    1    0.000    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oT-cA-cA-oS    1    0.000    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oT-cA-cA-oS    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oT-cA-cA-oS    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oT-cA-cA-oS    1    0.000    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
oT-cA-cA-oS    1    0.000    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cC-oS-cA-cA    1   -0.200  300.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cC-oS-cA-cA    1   -0.300  240.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cC-oS-cA-cA    1   -0.100    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
oS-cA-cA-oS    1    1.000    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
oS-cA-cA-oS    1    0.300    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
oS-cA-cA-oS    1   -0.100  180.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cA-oT-pA-oT    1    0.600    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
cA-oT-pA-oT    1    2.300    0.000   2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
cA-cA-oT-pA    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
cA-cA-oT-pA    1   -0.800  180.000   2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
cA-cA-cA-oT    1    0.400   60.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
cA-cA-cA-oT    1    0.200  120.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
cA-cA-cA-oT    1    0.800  180.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
nA-cA-cA-oT    1    1.000    0.000   3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 PCM QM fit.
cD-cB-cB-cD    1    0.000    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cD-cB-cB-cD    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cD-cB-cB-cD    1    0.600    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cD-cB-cB-cD    1    3.300  180.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cD-cB-cB-cD    1    1.700  180.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cA-cB-cB-cA    1    6.650  180.000  -2.0    SCEE=1.2 SCNB=2.0
cA-cB-cB-cA    1    1.900  180.000   1.0    SCEE=1.2 SCNB=2.0
cD-cB-cB-cA    1    6.650  180.000  -2.0    SCEE=1.2 SCNB=2.0
cD-cB-cB-cA    1    1.900  180.000   1.0    SCEE=1.2 SCNB=2.0
cB-cB-cD-cD    1    0.200  180.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cD    1    0.200  180.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cD    1    0.400  180.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cD    1    0.400  180.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cD    1    0.600    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cA-cA-cB-cB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cB-cD-cD-cD    1    0.100    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cD-cD-cD    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cD-cD-cD    1    0.500    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cD-cD-cD    1    0.000    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cD-cD-cD    1    0.000    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cA-cA-cA    1    0.000    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cB-cA-cA-cA    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cB-cA-cA-cA    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cB-cA-cA-cA    1    0.000    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cB-cA-cA-cA    1    0.000    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cD-cD-cC-oC    1    0.000  180.000   2.0    SCEE=1.2 SCNB=2.0
cD-cD-cC-oS    1    0.000  180.000   2.0    SCEE=1.2 SCNB=2.0
cD-cC-oS-cA    1    2.700  180.000   2.0    SCEE=1.2 SCNB=2.0
cC-cD-cD-cD    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cA-nA-cA    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
cA-oS-cC-oC    1    2.700  180.000  -2.0    SCEE=1.2 SCNB=2.0
cA-oS-cC-oC    1    1.400  180.000   1.0    SCEE=1.2 SCNB=2.0
hL-cD-cC-oC    1    0.080  180.000  -3.0    SCEE=1.2 SCNB=2.0
hL-cD-cC-oC    1    0.800    0.000   1.0    SCEE=1.2 SCNB=2.0
hL-cD-cC-oS    1    0.000  180.000   2.0    SCEE=1.2 SCNB=2.0
hL-cD-cD-hL    1    0.150    0.000   3.0    SCEE=1.2 SCNB=2.0
hL-cD-cD-cC    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
hL-cD-cD-cD    1    0.160    0.000   3.0    SCEE=1.2 SCNB=2.0
cD-cD-cD-hL    1    0.160    0.000   3.0    SCEE=1.2 SCNB=2.0
cC-cD-cD-hL    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
hX-cA-nA-cA    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-hX    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-nA    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
oT-cA-cA-hX    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-oS    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-oS    1    0.250    0.000   1.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-hE    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-oT    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-oT    1    0.250    0.000   1.0    SCEE=1.2 SCNB=2.0
hE-cA-oS-cC    1    0.383    0.000   3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-cA    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-hE    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0
oS-cA-cA-hE    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0
oS-cA-cA-hE    1    0.250    0.000   1.0    SCEE=1.2 SCNB=2.0
cD-cD-cB-hB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
hB-cB-cD-hL    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cB-cD-cD-hL    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
cD-cB-cB-hB    1    6.650  180.000   2.0    SCEE=1.2 SCNB=2.0
cB-cB-cD-hL    1    0.380  180.000  -3.0    SCEE=1.2 SCNB=2.0
cB-cB-cD-hL    1    1.150    0.000   1.0    SCEE=1.2 SCNB=2.0
hB-cB-cB-hB    1    6.650  180.000   2.0    SCEE=1.2 SCNB=2.0
cC-cA-nA-hN    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
nA-cA-cC-oO    1    0.000  180.000   2.0    SCEE=1.2 SCNB=2.0 
hN-nA-cA-hX    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
hX-cA-cC-oO    1    0.000  180.000   2.0    SCEE=1.2 SCNB=2.0
cC-cA-cA-hE    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cA-nA-hN    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cA-cC-oO    1    0.000  180.000   2.0    SCEE=1.2 SCNB=2.0
cC-cA-cA-oT    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
hE-cA-oH-hO    1    0.500    0.000   3.0    SCEE=1.2 SCNB=2.0 
cA-cA-oH-hO    1    0.160    0.000  -3.0    SCEE=1.2 SCNB=2.0
cA-cA-oH-hO    1    0.250    0.000   1.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-oH    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-oH    1    0.250    0.000   1.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-oH    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
oH-cA-cA-oT    1    0.144    0.000  -3.0    SCEE=1.2 SCNB=2.0
oH-cA-cA-oT    1    1.175    0.000   2.0    SCEE=1.2 SCNB=2.0
oH-cA-cA-oH    1    0.144    0.000  -3.0    SCEE=1.2 SCNB=2.0
oH-cA-cA-oH    1    1.175    0.000   2.0    SCEE=1.2 SCNB=2.0 
cA-oT-pA-oH    1    0.250    0.000  -3.0    SCEE=1.2 SCNB=2.0
cA-oT-pA-oH    1    1.200    0.000   2.0    SCEE=1.2 SCNB=2.0
hO-oH-pA-oT    1    0.5333   0.000   3.0    SCEE=1.2 SCNB=2.0
hO-oH-pA-oP    1    0.5333   0.000   3.0    SCEE=1.2 SCNB=2.0
cB-cB-cD-cB    1    0.000    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cB    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cB    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cB    1    0.000    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cB-cD-cB    1    0.000    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cD-cB-hB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-cA    1    0.180    0.000  -3.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-cA    1    0.250  180.000  -2.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-cA    1    0.200  180.000   1.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-cD    1    0.180    0.000  -3.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-cD    1    0.250  180.000  -2.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-cD    1    0.200  180.000   1.0    SCEE=1.2 SCNB=2.0
cA-cA-cD-cD    1    0.180    0.000  -3.0    SCEE=1.2 SCNB=2.0
cA-cA-cD-cD    1    0.250  180.000  -2.0    SCEE=1.2 SCNB=2.0
cA-cA-cD-cD    1    0.200  180.000   1.0    SCEE=1.2 SCNB=2.0
cA-cD-cD-cD    1    0.180    0.000  -3.0    SCEE=1.2 SCNB=2.0
cA-cD-cD-cD    1    0.250  180.000  -2.0    SCEE=1.2 SCNB=2.0
cA-cD-cD-cD    1    0.200  180.000   1.0    SCEE=1.2 SCNB=2.0
cA-cA-cA-hA    1    0.160    0.000   3.0    SCEE=1.2 SCNB=2.0
cD-cA-cA-hA    1    0.160    0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cA-cD-hL    1    0.160    0.000   3.0    SCEE=1.2 SCNB=2.0
hA-cA-cA-hA    1    0.150    0.000   3.0    SCEE=1.2 SCNB=2.0
hA-cA-cD-hL    1    0.150    0.000   3.0    SCEE=1.2 SCNB=2.0
cD-cD-cA-hA    1    0.160    0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cD-cD-hL    1    0.160    0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cA-cB-cA    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cA-cB-cB-hB    1    6.650  180.000   2.0    SCEE=1.2 SCNB=2.0
hA-cA-cB-hB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cA-cA-cB-hB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cB-cA-cA-hA    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
cB-cA-cA-oH    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
cB-cB-cA-hA    1    0.380  180.000  -3.0    SCEE=1.2 SCNB=2.0
cB-cB-cA-hA    1    1.150    0.000   1.0    SCEE=1.2 SCNB=2.0
hA-cA-cA-oH    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0
hA-cA-cA-oH    1    0.250    0.000   1.0    SCEE=1.2 SCNB=2.0
cA-cB-cA-hA    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
hA-cA-cA-hE    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
cB-cA-cA-hE    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0
cA-cA-nN-cC    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cA-cA-nN-hN    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cA-nN-cC-cD    1    2.500  180.000   2.0    SCEE=1.2 SCNB=2.0
cA-nN-cC-oC    1    2.500  180.000   2.0    SCEE=1.2 SCNB=2.0 
cB-cA-cA-nN    1    2.400    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cA-cA-nN    1    1.300  180.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cB-cA-cA-nN    1    0.400   60.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0 MP2 QM fit.
cC-nN-cA-hE    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0 
cD-cC-nN-hN    1    2.500  180.000   2.0    SCEE=1.2 SCNB=2.0 
cD-cD-cC-nN    1    0.000  180.000   2.0    SCEE=1.2 SCNB=2.0
hE-cA-cA-nN    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0 
hE-cA-nN-hN    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0 
hL-cD-cC-nN    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0 
hN-nN-cC-oC    1    2.500  180.000   2.0    SCEE=1.2 SCNB=2.0 
nN-cA-cA-oH    1    0.156    0.000   3.0    SCEE=1.2 SCNB=2.0 
nN-cA-cA-oT    1    0.000    0.000   3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cB-cA-oH-hO    1    0.160    0.000  -3.0    SCEE=1.2 SCNB=2.0
cB-cA-oH-hO    1    0.250    0.000   1.0    SCEE=1.2 SCNB=2.0
cB-cB-cA-oH    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
hE-cA-cB-cB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
hE-cA-cB-hB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
oH-cA-cB-hB    1    0.000    0.000   2.0    SCEE=1.2 SCNB=2.0
cC-cD-cD-cB    1    0.1556   0.000   3.0    SCEE=1.2 SCNB=2.0

cA-cA-cB-cB               1.10         180.00           2.00
cA-cB-cB-hB               1.10         180.00           2.00
cA-cC-nN-hN               1.10         180.00           2.00
cA-oO-cC-oO               1.10         180.00           2.00
cB-cD-cB-hB               1.10         180.00           2.00
cD-nN-cC-oC               1.10         180.00           2.00
cD-oC-cC-oS              10.50         180.00           2.00
cA-cC-nN-hN               1.10         180.00           2.00

  hw  ow  0000.     0000.                                4.  flag for fast water    Lipid11 v1.0  (GAFF)


MOD4      RE
  pA    2.1000   0.2000
  nA    1.8240   0.1700
  nN    1.8240   0.1700
  cA    1.9080   0.1094
  cD    1.9080   0.1094
  cB    1.9080   0.0860
  cC    1.9080   0.0860
  oC    1.6612   0.2100
  oS    1.6837   0.1700
  oP    1.6612   0.2100 
  oT    1.6837   0.1700 
  oO    1.6612   0.2100
  oH    1.7210   0.2104 
  hA    1.4870   0.0157
  hB    1.2500   0.0070 Lipid14 
  hL    1.4600   0.0100 Lipid14
  hE    1.3870   0.0157
  hX    1.1000   0.0157
  hN    0.6000   0.0157
  hO    0.6000   0.0157 Remove zero size

###############################################################################

AMBER Lipid21 v1.0 C. J. Dickson, R.C. Walker, I.R. Gould. 

** Unless otherwise stated, origin parameters are GAFF v1.7. **

Citations
=========
1. Dickson, C.J., Madej, B.D., Skjevik, A.A., Betz, R.M., Teigen, K., Gould, I.R., Walker, R.C. Lipid14: The Amber Lipid Force Field. J. Chem. Theory Comput. 2014.
   DOI: 10.1021/ct4010307

2. Madej, B., Gould, I.R., Walker, R.C. A Parameterization of Cholesterol for Mixed Lipid Bilayer Simulation within the Amber Lipid14 Force Field. J. Phys. Chem. B. 2015.
   DOI: 10.1021/acs.jpcb.5b04924

3. Dickson, C.J., Walker, R.C., Gould, I.R. Lipid21: Complex Lipid Membrane Simulations with AMBER, J. Chem. Theory Comput. 2022.
   DOI: 10.1021/acs.jctc.1c01217

Notes
=====
- Warning: Whitespace is important in reading this file. Do not attempt to change whitespace without understanding the Amber .dat file format.
- All parameters must have a version number and reference where the parameter came from in parentheses.

###############################################################################

