LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
OE 16.00         0.465
Ob 16.00         0.465
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Or 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
CD 12.01         0.360
Ci 12.01         0.878

ho  o  oh  os  OE  Oc  Oe  Om  Ob  Or  Hq  OA  OI  OJ  OM  OK  OL  OQ  OR  OS
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
Co-Cr-Oe  92.20   111.3080      QM-FIT     3
Co-Ct-Ce  62.90       111.51      GAFF2
Co-Ct-Ct  74.09   112.7960      QM-FIT     1
Co-Ct-Hm  56.10   109.2100      QM-FIT     2
Co-Oe-cE  60.98   121.0000      QM-FIT     1
Cr-Cb-Cb  190.55   103.2310      QM-FIT    15
Cr-Cb-Cr  86.25   115.3460      QM-FIT     8
Cx-Cb-Cr  86.25   115.3460      QM-FIT     8
Cr-Cb-Hr  61.06   111.3100      QM-FIT    16
Cr-Co-Co  85.80   114.5700      QM-FIT     1
Cr-Co-Oe  88.86   107.9010      QM-FIT     1
Cr-Cr-Hr  61.22   108.8860      QM-FIT    17
Cr-Cx-Hr  61.22   108.8860      QM-FIT    17
Cx-Cr-Hr  61.22   108.8860      QM-FIT    17
Cr-Cr-Oe  105.26   109.7990      QM-CLA     3
Cr-Cx-Oe  105.26   109.7990      QM-CLA     3
Cx-Cr-Oe  105.26   109.7990      QM-CLA     3
Cr-Ob-Cr  124.44   106.7970      QM-FIT     7
Cx-Ob-Cr  124.44   106.7970      QM-FIT     7
Cr-Oe-cE  107.29   114.4910      QM-FIT    11
Cr-cN-Cr  177.80   99.8640      QM-FIT     1
Cx-cN-Cr  177.80   99.8640      QM-FIT     1
Ct-Ce-Hm  46.40       109.56      GAFF2
Ct-Ce-cN  63.10       112.07      GAFF2
Ct-Ct-Ct  62.90       111.51      GAFF2
Ct-Ct-Hm  57.27   110.1270      QM-FIT    13
Cx-Cd-Cd  81.10   121.1900      QM-FIT    10
Cx-Cd-Hd  57.96   116.9180      QM-FIT    10
HR-cH-cE  65.60   119.2620      QM-FIT    48
HR-cH-cM  68.53   120.3380      QM-FIT    87
HR-cH-co  66.13   119.4110      QM-FIT   142
Hd-Cd-Ca  61.65   114.1400      QM-FIT     6
Hd-Cd-Co  57.68   115.3790      QM-FIT    25
Hm-Cm-Hm  50.62   109.5770      QM-FIT   281
Hq-Oc-Co  53.68   108.5030      QM-FIT   114
Hq-Oc-Ca  51.11   106.7640      QM-FIT    18
Hr-Cr-Cb  46.40       109.56      GAFF2
Hr-Cr-Hr  53.06   108.8730      QM-FIT     8
Hr-Cr-Oe  73.95   107.8390      QM-FIT    12
Hm-Ce-Co  57.35   108.5880      QM-FIT    39
Hm-Ce-Cx  50.28   107.5110      QM-FIT    16
Hm-Ce-cN  65.65   109.6690      QM-FIT    12
Hm-Co-Ca  55.11   106.0170      QM-FIT     4
Hm-Co-Cr  59.43   109.5330      QM-FIT    19
Hm-Co-Ct  59.08   110.0480      QM-FIT     2
Hm-Co-Hm  49.34   108.4200      QM-FIT   107
Hm-Co-Oe  50.80       109.78      GAFF2
Hm-Ct-Ce  46.30       109.80      GAFF2
Hm-Ct-Hm  51.52   107.4200      QM-FIT     6
Hx-Cx-Cd  70.01   115.3910      QM-FIT    10
Hx-Cx-Oz  79.36   121.3770      QM-FIT    30
Hx-Cx-cN  71.09   115.0500      QM-FIT     4
Oc-Co-Co  93.35   108.2480      QM-FIT    38
Oc-Co-Cr  88.60   112.6640      QM-FIT     5
Oc-Co-Ct  90.84   108.7810      QM-FIT     1
Oc-Co-Hm  71.15   107.8030      QM-FIT   138
OE-Ca-Cm  68.90       110.72      GAFF2
OE-Ca-cN  131.72   112.9220      QM-FIT     4
OE-Ce-Co  68.00       107.97      GAFF2
OE-Ce-Hm  71.80   108.3280      QM-FIT     7
OE-Co-Co  68.00       107.97      GAFF2
OE-Co-Hm  70.50   107.2480      QM-FIT    16
Oc-Ca-Oc  131.67   120.6040      QM-FIT    18
Oc-Ca-cN  125.37   113.7290      QM-FIT     5
Ob-Cr-Cb  166.61   105.1030      QM-FIT    16
Ob-Cr-Cr  171.30   105.5430      QM-FIT     1
Ob-Cr-Cx  171.30   105.5430      QM-FIT     1
Ob-Cx-Cr  171.30   105.5430      QM-FIT     1
Ob-Cr-Hr  71.22   109.0270      QM-FIT    26
Oc-cM-cH  111.62   120.4540      QM-FIT     1
Oc-co-cE  118.90   118.7390      QM-FIT    14
Oc-co-cN  129.37   120.6190      QM-FIT     8
Oc-co-co  119.50   117.2050      QM-FIT    59
Oe-Ce-Ce  68.00       107.97      GAFF2
Oe-Ce-Co  93.21   107.0130      QM-CLB    15
Oe-Ce-Ct  68.00       107.97      GAFF2
Oe-Ce-Cx  75.88   107.9500      QM-FIT    11
Oe-Ce-Hm  50.80       109.78      GAFF2
Oe-Ce-cN  68.30       108.95      GAFF2
Oe-cE-cM  115.08   119.5640      QM-FIT    27
Oe-cE-cN  69.60       119.20      GAFF2
Oe-co-cE  115.87   118.0000      QM-FIT     1
Om-Cm-Hm  70.64   106.4280      QM-FIT   279
Om-cM-co  134.64   115.0090      QM-FIT    38
Om-co-co  112.98   116.5010      QM-FIT     1
Oc-Ca-Cm  67.40       123.20      GAFF2
Oc-Ca-OE  143.12   121.6280      QM-FIT     5
Oz-Cx-Cd  95.71   124.7640      QM-FIT    10
Oz-Cx-Co  91.03   126.3950      QM-FIT     7
Oz-Cx-Oe  140.38   119.1150      QM-FIT     7
Oz-Cx-cN  107.97   125.1060      QM-FIT     4
Oz-cN-cH  141.97   122.8900      QM-FIT     2
cE-Oe-Ce  64.24   118.8130      QM-FIT    17
cE-Oe-cE  69.87   118.6400      QM-FIT     4
cE-cE-Oe  164.62   121.9510      QM-FIT     2
cE-cH-cH  169.27   120.0440      QM-FIT    43
cE-cM-Om  132.78   116.2410      QM-FIT    18
cE-cM-cH  178.59   119.7380      QM-FIT    30
cE-cN-Cr  212.73   107.7760      QM-FIT     4
cE-cN-cH  172.88   119.4630      QM-FIT    10
cE-cN-cN  111.28   122.5250      QM-FIT     6
cH-Co-Co  125.44   111.0220      QM-FIT     3
cH-Co-Hm  64.98   108.2870      QM-FIT     4
cH-Co-cN  87.43   111.8170      QM-FIT     4
cH-cE-Oe  108.19   118.7190      QM-FIT    29
cH-cE-cE  175.61   119.8840      QM-FIT     2
cH-cE-cH  176.04   120.3940      QM-FIT    12
cH-cE-cN  176.18   121.2460      QM-FIT     3
cH-cH-Co  128.23   121.0360      QM-FIT     1
cH-cH-HR  67.65   120.1770      QM-FIT   271
cH-cH-cH  66.60       120.02      GAFF2
cH-cH-cM  66.60       120.02      GAFF2
cH-cM-Om  119.79   123.9150      QM-FIT    32
cH-cM-co  178.38   120.3250      QM-FIT    62
cH-cN-Cd  111.55   119.3430      QM-FIT   131
cH-cN-Co  106.69   120.7240      QM-FIT    53
cH-cN-Cr  103.48   120.1720      QM-CLA    32
cH-cN-Ct  98.29   120.6960      QM-FIT     4
cH-cN-Or  168.39   119.7630      QM-FIT     4
cH-cN-cH  178.47   119.2600      QM-FIT   148
cH-co-Oc  115.89   119.1790      QM-FIT   141
cH-co-Oe  82.76   120.7660      QM-FIT     1
cH-co-Om  110.72   122.2390      QM-FIT     1
cH-co-cE  177.37   119.7640      QM-FIT    13
cH-co-cH  178.81   120.2040      QM-FIT    26
cH-co-cN  189.32   120.5570      QM-FIT     4
cH-co-co  177.84   120.1760      QM-FIT    55
cM-Oc-Hq  57.88   108.9620      QM-FIT     1
cM-Om-Cm  68.76   117.0020      QM-FIT    69
cM-cE-cH  180.34   120.1440      QM-FIT     8
cM-cE-cM  176.77   120.3580      QM-FIT     9
cM-cE-cN  176.62   121.1650      QM-FIT     4
cM-cH-Co  130.82   120.7170      QM-FIT     1
cM-co-Oc  120.22   119.0970      QM-FIT    62
cM-co-cE  180.41   118.9420      QM-FIT     2
cM-co-cH  180.83   119.7640      QM-FIT    20
cM-co-cM  183.36   119.6370      QM-FIT    18
cM-co-cN  182.32   120.3720      QM-FIT     2
cN-Cd-Cd  81.47   126.4480      QM-FIT    62
cN-Cd-Hd  63.59   115.8460      QM-FIT    67
cN-Ce-OE  68.30       108.95      GAFF2
cN-Co-Co  87.09   112.3750      QM-FIT    26
cN-Co-Hm  65.56   108.5340      QM-FIT    30
cN-Co-Oc  101.62   109.9370      QM-FIT    14
cN-Cr-Cb  84.94   115.3650      QM-FIT     8
cN-Cr-Co  63.10       112.07      GAFF2
cN-Cr-Cr  63.10       112.07      GAFF2
cN-Cr-Cx  63.10       112.07      GAFF2
cN-Cx-Cr  63.10       112.07      GAFF2
cN-Cr-Hr  63.26   109.2760      QM-FIT    21
cN-Cr-Ob  105.55   110.0000      QM-FIT     9
cN-Cr-Oe  68.30       108.95      GAFF2
cN-Ct-Ct  72.05   112.8540      QM-FIT     2
cN-Ct-Hm  62.05   110.0610      QM-FIT     1
cN-Or-cN  160.32   120.7420      QM-FIT     2
cN-cH-Co  153.58   120.4240      QM-FIT     4
cN-cH-HR  68.62   119.8010      QM-FIT   313
cN-cH-cE  170.29   121.0810      QM-FIT     5
cN-cH-cH  169.95   121.0270      QM-FIT   136
cN-cH-cM  171.33   120.3920      QM-FIT    93
cN-cH-cN  174.06   121.5580      QM-FIT    18
cN-cH-co  171.26   120.6240      QM-FIT    48
cN-cN-Or  69.60       119.20      GAFF2
cN-cN-Oz  142.35   122.8080      QM-FIT     2
cN-cN-cH  125.00   120.2250      QM-FIT    22
cN-cN-cN  209.25   120.4500      QM-FIT     2
co-Oc-Hq  57.25   108.9680      QM-FIT   142
co-Oe-Cx  73.41   117.7460      QM-FIT     1
co-Om-Cm  66.40   113.8670      QM-FIT     1
co-cE-Oe  121.54   117.4520      QM-FIT    10
co-cE-cH  174.16   120.2690      QM-FIT    12
co-cE-cM  173.70   120.2550      QM-FIT     1
co-cE-cN  175.99   121.0640      QM-FIT     3
co-cH-Co  130.36   121.4460      QM-FIT     2
co-cH-cH  169.12   120.3440      QM-FIT    92
co-cH-co  176.76   119.6680      QM-FIT     2
co-cM-Oc  116.67   117.6050      QM-FIT     1
co-cN-cH  174.67   118.5740      QM-FIT     6
co-cN-cN  66.60       120.02      GAFF2
co-co-HR  48.20       119.88      GAFF2
co-co-cE  175.20   118.9800      QM-FIT     1
co-co-cM  179.53   119.9980      QM-FIT     2
co-co-cN  179.48   120.1460      QM-FIT     2
co-co-co  170.04   118.9670      QM-FIT     4
Co-Cx-Cx  87.29   114.6160      QM-FIT     8
Co-Cx-Hr  59.71   108.2230      QM-FIT    10
Co-Cx-Ob  96.30   109.4880      QM-FIT     1
Co-Cx-Oe  92.20   111.3080      QM-FIT     3
Cx-Cb-Cb  190.55   103.2310      QM-FIT    15
Cx-Cb-Cx  86.25   115.3460      QM-FIT     8
Cx-Cb-Hr  61.06   111.3100      QM-FIT    16
Cx-Co-Co  85.80   114.5700      QM-FIT     1
Cx-Co-Oe  88.86   107.9010      QM-FIT     1
Cx-Cx-Hr  61.22   108.8860      QM-FIT    17
Cx-Cx-Oe  105.26   109.7990      QM-CLA     3
Cx-Ob-Cx  124.44   106.7970      QM-FIT     7
Cx-Oe-cE  107.29   114.4910      QM-FIT    11
Cx-cN-Cx  177.80   99.8640      QM-FIT     1
Hr-Cx-Cb  46.40       109.56      GAFF2
Hr-Cx-Hr  53.06   108.8730      QM-FIT     8
Hr-Cx-Oe  73.95   107.8390      QM-FIT    12
Hm-Co-Cx  59.43   109.5330      QM-FIT    19
Oc-Co-Cx  88.60   112.6640      QM-FIT     5
Ob-Cx-Cb  166.61   105.1030      QM-FIT    16
Ob-Cx-Cx  171.30   105.5430      QM-FIT     1
Ob-Cx-Hr  71.22   109.0270      QM-FIT    26
cE-cN-Cx  212.73   107.7760      QM-FIT     4
cN-Cx-Cb  84.94   115.3650      QM-FIT     8
cN-Cx-Co  63.10       112.07      GAFF2
cN-Cx-Cx  63.10       112.07      GAFF2
cN-Cx-Hr  63.26   109.2760      QM-FIT    21
cN-Cx-Ob  105.55   110.0000      QM-FIT     9
cN-Cx-Oe  68.30       108.95      GAFF2
Cx-cN-cH  129.05       131.80      GAFF2
Oc-Ca-CD  120.40   112.6200      QM-FIT     7
Cd-CD-Ca  101.00   121.3480      QM-FIT    13
Cd-CD-Hd  61.73   119.7700      QM-FIT   115
CD-Cd-Hd  61.73   119.7700      QM-FIT   115
Hd-CD-Ca  61.65   114.1400      QM-FIT     6
cN-Cd-CD  81.47   126.4480      QM-FIT    62
Ci-Co-Hm  58.81   108.7630      QM-FIT    60
Ci-Co-Oc  90.99   110.9480      QM-FIT     7
Ci-Cx-Hx  61.68   114.7650      QM-FIT    16
Ci-Cx-Oz  89.16   123.8220      QM-FIT    16
Co-Ci-Cx  68.77   111.1270      QM-FIT    13
Hm-Ci-Co  57.35   108.5880      QM-FIT    39
Hm-Ci-Cx  50.28   107.5110      QM-FIT    16
Oe-Ci-Co  93.21   107.0130      QM-CLB    15
Oe-Ci-Cx  75.88   107.9500      QM-FIT    11
Oe-Ci-Hm  50.80       109.78      GAFF2
cE-Oe-Ci  64.24   118.8130      QM-FIT    17
CD-Ca-cN   95.41   113.9900      GAFF2
Cd-Ca-cN   95.41   113.9900      GAFF2
Cr-cN-co  120.40   119.1890      GAFF2
Hx-Cx-Oe   79.36   121.3770      GAFF2
OE-Ce-Oe  131.67   120.6040      GAFF2
Ob-Cr-Oe  131.67   120.6040      GAFF2
Oe-Ci-Ct   93.21   107.0130      GAFF2
Oe-Ce-OE  131.67   120.6040      GAFF2
Oe-Cx-Hx   79.36   121.3770      GAFF2
cN-Ca-CD   95.41   113.9900      GAFF2
cN-Co-Cr   83.67   113.2620      GAFF2
Cd-Cd-Oe  101.00   121.3480      QM-FIT    13
Cd-Oe-cE  60.98   121.0000      QM-FIT     1
Ce-Co-Oe  90.99   110.9480      QM-FIT     7
Ci-Ct-Hm  56.10   109.2100      QM-FIT     2
Ci-Ct-Oc  62.90       111.51      ANALOG
Co-Oe-co  60.98   121.0000      QM-FIT     1
Ct-Oc-Hq  53.68   108.5030      QM-FIT   114
Cx-Ci-Ct  68.77   111.1270      QM-FIT    13
Hd-Cd-Oe  61.73   119.7700      QM-FIT   115
Hm-Ci-Ct  57.35   108.5880      QM-FIT    39
Hm-Ct-Oc  56.10   109.2100      QM-FIT     2
Oc-Co-Oe  82.72   111.6020      QM-FIT     5
Oc-cM-cE  111.62   120.4540      QM-FIT     1
Oe-co-cN  129.37   120.6190      QM-FIT     8
Oe-co-co  119.50   117.2050      QM-FIT    59
Om-co-cE  118.90   118.7390      QM-FIT    14
cE-cE-cE  175.61   119.8840      QM-FIT     2
cE-cE-cM  175.61   119.8840      QM-FIT     2
cE-cE-cN  175.61   119.8840      QM-FIT     2
cE-cE-co  175.61   119.8840      QM-FIT     2
cE-co-Om  118.90   118.7390      QM-FIT    14
cE-co-cN  177.37   119.7640      QM-FIT    13
cN-cE-cE  175.61   119.8840      QM-FIT     2
cN-cE-cN  176.18   121.2460      QM-FIT     3
cN-co-Oe  129.37   120.6190      QM-FIT     8
cN-co-cN  189.32   120.5570      QM-FIT     4
co-Oe-Ce  64.24   118.8130      QM-FIT    17
co-cE-cE  175.61   119.8840      QM-FIT     2
co-co-Oe  119.50   117.2050      QM-FIT    59
co-Oe-cE  60.98   121.0000      QM-FIT     1      ANALOG Co-Oe-cE
cH-Co-Oc  82.72   111.6020      QM-FIT     5      ANALOG Cd-Co-Oc
cE-cH-Co  128.23   121.0360      QM-FIT     1      ANALOG cH-cH-Co

CD-CD-cN-cH    1    1.791       180.000          -2.000      QM-FIT   323
CD-CD-cN-cH    1   -0.122         0.000           4.000      GAFF2
CD-Ca-Oc-Hq    1    2.300       180.000           2.000      GAFF2
CD-Cd-cN-cH    1    0.700       180.000           2.000      GAFF2
Ci-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Ci-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Ci-Oe-cE-cH    1    0.900       180.000           2.000      GAFF2
Ci-Oe-cE-cM    1    0.900       180.000          -2.000      GAFF2
Ci-Oe-cE-cM    1   -3.801         0.000          -3.000      GAFF2
Ci-Oe-cE-cM    1    0.788         0.000          -4.000      GAFF2
Ci-Oe-cE-cM    1   -0.393         0.000           5.000      GAFF2
Ci-Oe-cE-co    1    0.900       180.000           2.000      GAFF2
Cr-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cr-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cr-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cr-Ob-Cr-Cr    1    0.100       180.000          -2.000      GAFF2
Cr-Ob-Cr-Cr    1    0.383         0.000           3.000      GAFF2
Cr-Ob-Cr-Hr    1    0.383         0.000           3.000      GAFF2
Cr-Ob-Cr-cN    1    0.383         0.000           3.000      GAFF2
Cr-Oe-cE-cM    1   -1.071        90.000          -1.000      QM-FIT     2
Cr-Oe-cE-cM    1    6.349       180.000          -2.000      GAFF2
Cr-Oe-cE-cM    1    1.435        90.000          -3.000      GAFF2
Cr-Oe-cE-cM    1   -0.740       270.000           5.000      GAFF2
Cr-Oe-cE-cN    1    0.689        30.000          -2.000      QM-FIT     2
Cr-Oe-cE-cN    1   -0.587       180.000           5.000      GAFF2
Cr-cN-Cr-Co    1    0.200       180.000          -1.000      GAFF2
Cr-cN-Cr-Co    1    0.250       180.000          -2.000      GAFF2
Cr-cN-Cr-Co    1    0.180         0.000           3.000      GAFF2
Cr-cN-Cr-Cr    1    0.200       180.000          -1.000      GAFF2
Cr-cN-Cr-Cr    1    0.250       180.000          -2.000      GAFF2
Cr-cN-Cr-Cr    1    0.180         0.000           3.000      GAFF2
Cr-cN-Cr-Hr    1    0.160         0.000           3.000      GAFF2
Cr-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Cr-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Ca-CD-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Ca-CD-Cd-cN    1    6.650       180.000           2.000      GAFF2
Ca-Cd-CD-Hd    1    6.650       180.000           2.000      GAFF2
Ca-Cd-Cd-Ca    1    1.000       180.000           2.000      GAFF2
Ca-Cd-Cd-Cd    1    1.000       180.000           2.000      GAFF2
Ca-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Ca-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Ca-Cd-Co-Ca    1    0.000         0.000           3.000      GAFF2
Ca-Cd-Co-Co    1    0.000         0.000           3.000      GAFF2
Ca-Cd-Co-Hm    1    1.150         0.000          -1.000      GAFF2
Ca-Cd-Co-Hm    1    0.000         0.000          -2.000      GAFF2
Ca-Cd-Co-Hm    1    0.380       180.000           3.000      GAFF2
Ca-Co-Cd-Cd    1    0.000         0.000           3.000      GAFF2
Ca-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Ca-Co-Co-cH    1    0.156         0.000           3.000      GAFF2
Ca-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Ca-OE-Ce-Co    1    0.800       180.000          -1.000      GAFF2
Ca-OE-Ce-Co    1    0.383         0.000           3.000      GAFF2
Ca-OE-Ce-Hm    1    0.383         0.000           3.000      GAFF2
Ca-OE-Ce-cN    1    0.383         0.000           3.000      GAFF2
Ca-OE-Co-Cd    1    0.383         0.000           3.000      GAFF2
Ca-OE-Co-Co    1   -9.060        60.000          -1.000      QM-FIT   212
Ca-OE-Co-Co    1    4.061        60.000          -2.000      GAFF2
Ca-OE-Co-Co    1    0.383         0.000          -3.000      GAFF2
Ca-OE-Co-Co    1   -0.108        60.000           3.000      GAFF2
Ca-OE-Co-Hm    1   -8.504        60.000          -1.000      QM-FIT   212
Ca-OE-Co-Hm    1    3.971        60.000          -2.000      GAFF2
Ca-OE-Co-Hm    1    0.383         0.000          -3.000      GAFF2
Ca-OE-Co-Hm    1    0.386        60.000           4.000      GAFF2
