CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CM   0.2   0.9  -1.0  -1.0   6.1   0.1   8.5  -1.0  19.1
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CQ   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CR   1.2   4.0   2.5   0.1   0.1   0.1  66.7  -1.0  26.7
CORR    CV   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  42.8
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	CM	1		0	12.01	0	6
EQUA	ca
CORR    CA   1.8   8.0   1.9   0.1   2.1   0.1  58.0  -1.0  26.1
CORR    CB   1.5   6.9  -1.0  -1.0   3.2   0.1  24.9  -1.0  22.8
CORR    CC   0.4   0.1  -1.0  -1.0   0.9   0.1  -1.0  -1.0  28.0
CORR    CD   0.9   3.9   0.3   0.1   0.1   0.1  73.9  -1.0  27.7
CORR    CK   0.2   0.9  -1.0  -1.0   6.1   0.1   8.5  -1.0  19.1
CORR    CN   2.3   9.4  -1.0  -1.0  -1.0  -1.0  34.8  -1.0  26.3
CORR    CQ   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CR   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CV   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CW   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CZ   3.4  23.2  -1.0  -1.0   0.6   0.1  -1.0  -1.0  32.3
CORR    c2   3.4  15.4   3.8   3.4   3.4   2.3  74.2  -1.0  31.1
CORR    cp   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cq   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cc   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cd   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    ce   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
CORR    cf   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
#
PARM	CN	1		0	12.01	0	6	
EUQA    ca
CORR    CA   0.4   1.7   2.2   0.1   6.4   0.1   5.7  -1.0  16.5
CORR    CB   1.9   7.5   4.5   0.1   0.3   0.1  30.7  -1.0  21.6
CORR    CC   0.4   1.4  -1.0  -1.0   2.6   0.1   8.5  -1.0  18.9
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CM   2.3   9.4  -1.0  -1.0  -1.0  -1.0  34.8  -1.0  26.3
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CR   2.7  10.8  -1.0  -1.0   4.9   0.1  41.6  -1.0  26.6
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CW   0.1   0.2  -1.0  -1.0   2.6   0.1   1.7  -1.0  17.6
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   3.4  15.4   3.8   3.4   3.4   2.3  74.2  -1.0  31.1
CORR    cp   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cq   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cc   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cd   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    ce   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
CORR    cf   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
#
PARM	CQ	1		0	12.01	0	6
EQUA	cc
EQUA	cd
CORR    CA   1.1   3.9  -1.0  -1.0   0.5   0.1  34.5  -1.0  23.6
CORR    CB   2.2   8.5  -1.0  -1.0   2.8   0.1  48.4  -1.0  27.1
CORR    CC  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CK   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CR   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	CR	1		0	12.01	0	6
EQUA	cc
EQUA	cd
CORR    CA   2.8  11.1  -1.0  -1.0   1.7   0.1  43.1  -1.0  26.6
CORR    CB   4.1  16.4  -1.0  -1.0   0.1   0.1  64.9  -1.0  31.3
CORR    CC   3.7  14.8  -1.0  -1.0   0.1   0.1  60.0  -1.0  30.1
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CK   1.2   4.0   2.5   0.1   0.1   0.1  66.7  -1.0  26.7
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CN   2.7  10.8  -1.0  -1.0   4.9   0.1  41.6  -1.0  26.6
CORR    CQ   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CV   4.3  17.4  -1.0  -1.0   0.1   0.1  70.3  -1.0  32.3
CORR    CW   2.8  11.1  -1.0  -1.0   0.1   0.1  43.1  -1.0  26.5
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	CT	0		0	12.01	0	6
EQUA	c3	
#
PARM	CX	0		0	12.01	0	6
EQUA	c3	
#
PARM	CV	1		0	12.01	0	6
EQUA	cc
EQUA	cd
CORR     C   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CB   0.2   1.0  -1.0  -1.0   0.1   0.1   6.1  -1.0  18.2
CORR    CC   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CK   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  42.8
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CR   4.3  17.4  -1.0  -1.0   0.1   0.1  70.3  -1.0  32.3
CORR    CW   0.1   0.6   0.1   0.1   0.1   0.1   4.3  -1.0  15.4
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	CW	1		0	12.01	0	6
EQUA	cc
EQUA	cd
CORR    CA   0.1   0.1  -1.0  -1.0   1.7   0.1   0.1  -1.0  17.2
CORR    CB   7.6  33.8  -1.0  -1.0   2.8   0.1 118.3  -1.0  43.9
CORR    CC   0.3   1.2  -1.0  -1.0   0.1   0.1   6.9  -1.0  18.4
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    CN   0.1   0.2  -1.0  -1.0   2.6   0.1   1.7  -1.0  17.6
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CR   2.8  11.1  -1.0  -1.0   0.1   0.1  43.1  -1.0  26.5
CORR    CV   0.1   0.6   0.1   0.1   0.1   0.1   4.3  -1.0  15.4
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	C*	1		0	12.01	0	6
EQUA	cc
EQUA	cd
CORR    CA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CB  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CC  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CM  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CR  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	CY	0		0	12.01	0	6
EQUA	c1
CORR    CZ   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    cg   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
CORR    ch   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
#
PARM	CZ	0		0	12.01	0	6
EQUA	c1
CORR    CY   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    cg   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
CORR    ch   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
#
PARM	C1	0		0	12.01	0	6
EQUA	CZ
EQUA	c1
CORR    CY   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    cg   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
CORR    ch   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
#
PARM	H	0		0	1.008	0	1
EQUA	hn
CORR    HO  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ho  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	HO	0		0	1.008	0	1
EQUA	ho
CORR     H  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hn  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	HS	0		0	1.008	0	1
EQUA	hs
CORR     H  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HO  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HP  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	HP	0		0	1.008	0	1
EQUA	hp
CORR    HC   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H1   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H2   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    HA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    H4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    H5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hs  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	HA	0		0	1.008	0	1
EQUA	ha
CORR    H4   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H5   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h4   0.3   1.5  -1.0  -1.0   1.7   0.9  -1.0  -1.0  28.3
CORR    h5   0.4   1.9  -1.0  -1.0   3.1   1.5  -1.0  -1.0  28.6
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  28.3
#
PARM	HC	0		0	1.008	0	1
EQUA	hc
CORR    H1   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H2   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    h1   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0  -1.0  28.1
CORR    h2   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  28.3
CORR    h3   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  28.2
CORR    h4   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.3
CORR    h5   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.5
CORR    ha   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  28.3
#
PARM	HW	0		0	1.008	0	1
EQUA	hw
CORR     H  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HO  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    HS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ho  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	H1	0		0	1.008	0	1
EQUA	h1
CORR    HC   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H2   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    h2   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.5
CORR    h3   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  28.1
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
