AMBER Lipid17 v1.1 Force Field, A. Skjevik, C. Dickson, B. Madej, I.R. Gould, R.C. Walker*
cA-cB-hB     45.66    117.30    Lipid11 v1.0  (GAFF c3-c2-ha)
cA-cC-oO     68.03    123.11    Lipid11 v1.0  (GAFF c3-c -o )
cA-cD-cD     63.21    110.63    Lipid14 v1.14 (GAFF c3-c3-c3)
cA-cD-hL     46.37    110.05    Lipid14 v1.14 (GAFF c3-c3-hc)
cA-nA-cA     62.84    110.64    Lipid11 v1.0  (GAFF c3-n4-c3)
cA-nA-hN     46.19    110.11    Lipid11 v1.0  (GAFF c3-n4-hn)
cA-nN-cC     63.92    121.35    Lipid17 v1.0  (GAFF c -n -c3)
cA-nN-hN     46.04    116.78    Lipid17 v1.0  (GAFF c3-n -hn)
cA-oH-hO     47.09    108.16    Lipid11 v1.0  (GAFF c3-oh-ho)
cA-oS-cC     63.63    115.14    Lipid11 v1.0  (GAFF c3-os-c )
cA-oT-pA    100.00    120.50    Lipid17 v1.0  (parm99 CT-OS-P)
cB-cA-hA     47.03    110.49    Lipid11 v1.0  (GAFF c2-c3-hc)
cB-cA-hE     47.03    110.46    Lipid17 v1.0  (GAFF c2-c3-h1)
cB-cA-oH     68.18    110.21    Lipid17 v1.0  (GAFF c2-c3-oh)
cB-cB-cD     48.52    124.88    Lipid17 v1.0  (paramfit)
cB-cB-hB     50.04    120.94    Lipid17 v1.0  (paramfit)
cB-cD-cB     63.93    112.08    Lipid17 v1.0  (GAFF c2-c3-c2)
cB-cD-cD     35.50    112.32    Lipid17 v1.0  (paramfit)
cB-cD-hL     47.03    110.49    Lipid17 v1.0  (paramfit)
cC-cA-hX     47.23    109.54    Lipid11 v1.0  (GAFF c -c3-hx)
cC-cA-nA     65.07    114.21    Lipid11 v1.0  (GAFF c -c3-n4)
cC-cD-cD     63.79    110.53    Lipid14 v1.0  (GAFF c -c3-c3)
cC-cD-hL     47.20    109.68    Lipid14 v1.0  (GAFF c -c3-hc)
cC-nN-hN     49.21    118.46    Lipid14 v1.0  (GAFF c -n -hn)
cD-cA-hA     46.37    110.05    Lipid14 v1.14 (GAFF c3-c3-hc)
cD-cB-hB     45.66    117.30    Lipid17 v1.0  (paramfit)
cD-cC-nN     67.86    115.15    Lipid17 v1.0  (GAFF c3-c -n )
cD-cC-oC     68.03    123.11    Lipid14 v1.0  (GAFF c3-c -o )
cD-cC-oS     69.26    111.96    Lipid14 v1.0  (GAFF c3-c -os)
cD-cD-cD     63.21    113.60    Lipid17 v1.0  (paramfit)
cD-cD-hL     35.70    110.97    Lipid17 v1.0  (paramfit)
hA-cA-hA     39.43    108.35    Lipid11 v1.0  (GAFF hc-c3-hc)
hE-cA-hE     39.18    109.55    Lipid11 v1.0  (GAFF h1-c3-h1)
hE-cA-nN     49.78    109.50    Lipid17 v1.0  (GAFF hc-c3-n )
hE-cA-oH     50.97    109.88    Lipid11 v1.0  (GAFF ha-c3-oh)
hE-cA-oS     50.84    108.82    Lipid11 v1.0  (GAFF h1-c3-os)
hE-cA-oT     50.00    109.50    Lipid17 v1.0  (parm99 H1-CT-OS)
hL-cD-hL     33.50    107.35    Lipid17 v1.0  (paramfit)
hN-nA-hN     40.52    108.11    Lipid11 v1.0  (GAFF hn-n4-hn)
hO-oH-pA     45.00    108.50    Lipid17 v1.1  (parm99 HO-OH-P)
hX-cA-hX     39.04    110.74    Lipid11 v1.0  (GAFF hx-c3-hx)
hX-cA-nA     49.02    107.91    Lipid11 v1.0  (GAFF hx-c3-n4)
nN-cC-oC     75.83    122.03    Lipid17 v1.0  (GAFF n -c -o )
oC-cC-oS     75.93    123.33    Lipid11 v1.0  (GAFF o -c -os)
oH-pA-oP     45.00    108.23    Lipid17 v1.1  (parm99 O2-P -OH)
oH-pA-oT     45.00    102.60    Lipid17 v1.1  (parm99 OH-P -OS)
oO-cC-oO     78.17    130.38    Lipid11 v1.0  (GAFF o -c -o )
oP-pA-oP    140.00    119.90    Lipid17 v1.0  (parm99 O2-P -O2)
oP-pA-oT    100.00    108.23    Lipid17 v1.0  (parm99 O2-P -OS)
oT-pA-oT     90.00    102.60    Lipid17 v1.0  (parm99 OS-P -OS and manual refit)

cA-cA-cA-cA   1         0.1800           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-c3-c3)
cA-cA-cA-cA   1         0.2500         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-c3-c3)
cA-cA-cA-cA   1         0.2000         180.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-c3-c3)
cA-cA-cA-cB   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cA-cA-cA-cD   1         0.3112         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cA-cD   1        -0.1233         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cA-cD   1         0.1149           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cA-cD   1        -0.2199           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cA-cD   1         0.2170           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cA-hA   1         0.1600           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-c3-hc)
cA-cA-cA-hE   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cA-cA-cA-oH   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cA-cA-cA-oS   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cA-cA-cA-oT   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cA-cA-cB-cA   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c2-X )
cA-cA-cB-cB   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c2-X )
cA-cA-cB-hB   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c2-X )
cA-cA-cC-oO   1         0.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c -c3-X )
cA-cA-cD-cD   1         0.3112         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cD-cD   1        -0.1233         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cD-cD   1         0.1149           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cD-cD   1        -0.2199           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cD-cD   1         0.2170           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cA-cD-hL   1         0.1600           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (GAFF c3-c3-c3-hc)
cA-cA-nA-cA   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-n4-X )
cA-cA-nA-hN   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-n4-X )
cA-cA-nN-cC   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-n -X )
cA-cA-nN-hN   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-n -X )
cA-cA-oH-hO   1         0.1600           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-oh-ho)
cA-cA-oH-hO   1         0.2500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-oh-ho)
cA-cA-oS-cC   1         0.3830           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-os-c )
cA-cA-oS-cC   1         0.8000         180.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c3-os-c )
cA-cA-oT-pA   3         1.1500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (parm99 X -CT-OS-X )
cA-cB-cA-hA   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c2-X )
cA-cB-cB-cA   1         6.6500         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c2-c2-c3)
cA-cB-cB-cA   1         1.9000         180.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-c2-c2-c3)
cA-cB-cB-cD   4        26.6000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c2-c2-X )
cA-cB-cB-hB   1         6.6500         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c2-c2-X )
cA-cD-cD-cD   1         0.3112         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cD-cD-cD   1        -0.1233         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cD-cD-cD   1         0.1149           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cD-cD-cD   1        -0.2199           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cD-cD-cD   1         0.2170           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (Lipid14 cD-cD-cD-cD)
cA-cD-cD-hL   1         0.1600           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (GAFF c3-c3-c3-hc)
cA-nA-cA-hX   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-n4-X )
cA-nN-cC-cD   4        10.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c -n -X )
cA-nN-cC-oC   4        10.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c -n -X )
cA-oS-cC-cD   1         2.7000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -os-c -X )
cA-oS-cC-oC   1         2.7000         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-os-c -o )
cA-oS-cC-oC   1         1.4000         180.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF c3-os-c -o )
cA-oS-cC-oS   1         2.7000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c -os-X )
cA-oT-pA-oH   1         0.2500           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.1  (parm99 OH-P -OS-CT)
cA-oT-pA-oH   1         1.2000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.1  (parm99 OH-P -OS-CT)
cA-oT-pA-oP   3         0.7500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (parm99 X -OS-P -X )
cA-oT-pA-oT   1         0.2500           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.1  (parm99 OS-P -OS-CT)
cA-oT-pA-oT   1         1.2000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.1  (parm99 OS-P -OS-CT)
cB-cA-cA-hA   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cB-cA-cA-hE   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cB-cA-cA-nN   9         1.4000           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-c3-X )
cB-cA-cA-oH   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cB-cA-oH-hO   1         0.1600           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF ho-oh-c3-c3)
cB-cA-oH-hO   1         0.2500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF ho-oh-c3-c3)
cB-cB-cA-hA   1         0.3800         180.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF hc-c3-c2-c2)
cB-cB-cA-hA   1         1.1500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF hc-c3-c2-c2)
cB-cB-cA-hE   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c2-c3-X )
cB-cB-cA-oH   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c2-c3-X )
cB-cB-cD-cB   1         0.3915           0.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cB   1        -0.1403           0.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cB   1         0.1000           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cB   1        -0.1631           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cB   1         0.0076           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cD   1         0.9068           0.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cD   1        -0.0509           0.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cD   1        -0.2498           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cD   1        -0.0704           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-cD   1        -0.2129           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cB-cD-hL   1         0.3800         180.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF c2-c2-c3-hc)
cB-cB-cD-hL   1         1.1500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF c2-c2-c3-hc)
cB-cD-cB-hB   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-c2-X )
cB-cD-cD-cC   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-c3-X )
cB-cD-cD-cD   1        -0.2360         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cD-cD-cD   1        -0.1172         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cD-cD-cD   1         0.1552           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cD-cD-cD   1         0.0509           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cD-cD-cD   1         0.0128           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cB-cD-cD-hL   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF X -c3-c3-X )
cC-cA-cA-hE   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cC-cA-cA-oT   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cC-cA-nA-hN   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-n4-X )
cC-cD-cD-cD   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
cC-cD-cD-hL   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF X -c3-c3-X )
cC-nN-cA-hE   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-n -X )
cC-oS-cA-hE   1         0.3833           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-os-X )
cD-cA-cA-hA   1         0.1600           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (GAFF c3-c3-c3-hc)
cD-cB-cB-cD   1         0.3204         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cB-cB-cD   1         4.3770         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cB-cB-cD   1         0.4821           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cB-cB-cD   1         0.1365           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cB-cB-cD   1        -0.2649           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cB-cB-hB   1         6.6500         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF X -c2-c2-X )
cD-cC-nN-hN   4        10.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c -n -X )
cD-cD-cA-hA   1         0.1600           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (GAFF c3-c3-c3-hc)
cD-cD-cB-hB   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF X -c3-c2-X )
cD-cD-cC-nN   6         0.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c -c3-X )
cD-cD-cC-oC   1        -1.4023         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oC   1         0.1933         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oC   1         0.9638           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oC   1        -0.1353           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oC   1        -0.0108           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oS   1        -0.5379         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oS   1         0.2361         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oS   1         0.8176           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oS   1         0.0956           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cC-oS   1        -0.0182           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cD-cD   1        -0.0725         180.00          -1.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cD-cD   1         0.0104         180.00          -2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cD-cD   1         0.0830           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cD-cD   1         0.1985           0.00          -4.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cD-cD   1         0.1645           0.00           5.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (paramfit)
cD-cD-cD-hL   1         0.1600           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF c3-c3-c3-hc)
hA-cA-cA-hA   1         0.1500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF hc-c3-c3-hc)
hA-cA-cA-hE   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
hA-cA-cA-oH   1         0.0000           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF hc-c3-c3-oh)
hA-cA-cA-oH   1         0.2500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF hc-c3-c3-oh)
hA-cA-cB-hB   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c2-X )
hA-cA-cD-hL   1         0.1500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.14 (GAFF hc-c3-c3-hc)
hB-cB-cA-hE   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c2-c3-X )
hB-cB-cA-oH   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c2-c3-X )
hB-cB-cB-hB   1         6.6500         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c2-c2-X )
hB-cB-cD-hL   1         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF X -c3-c2-X )
hE-cA-cA-hE   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
